Counters: 21  3  7  10  16  9  0  5  5  0  0  0  0  321428 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Counters: 157  42  14  20  116  54  4  45  20  0  7  77  112  249888 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 96 
task_addr[0 ] = 1027 
Pedindo mesnagem de: 260 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 41 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 42 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 18772  5158  1345  1031  13153  8644  402  3801  1874  8  29  1353  1498  247479 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 43 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 44 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 19355  5314  1355  1042  13376  8808  402  3857  1892  8  31  1469  1624  248376 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 45 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 46 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 47 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 28954  7950  2027  1553  20006  13185  601  5763  2828  12  43  2165  2380  247620 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 48 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 49 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 19355  5314  1355  1042  13376  8808  402  3857  1892  8  31  1469  1624  248376 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 50 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 51 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Counters: 22587  6235  1593  1209  15396  9929  405  4708  2222  8  37  1624  1809  251026 
>> Energy packet sent to thermalMaster
TX interruption!
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 52 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 53 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 16123  4393  1120  875  11356  7687  399  3006  1562  8  25  1314  1439  245726 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 54 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 55 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to slTX interruption!
ave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Counters: 21704  5980  1517  1157  14797  9610  404  4443  2118  8  37  1619  1804  251427 
>> Energy packet sent to thermalMaster
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
TX interruption!
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 56 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 57 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Counters: 17006  4648  1193  927  11955  8006  400  3271  1666  8  25  1319  1444  245325 
>> Energy packet sent to thermalMaster
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=32 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
Pedindo mesnagem de: 259 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 2 
Começando rodada 58 
Encontrei um pending da tarefa 31  para o endereço 261 
Packet seTX interruption!
nt to slave 0 
Encontrei um pending da tarefa 32  para o endereço 260 
TX interruption!
Packet sent to slave 1 
Encontrei um pending da tarefa 33  para o endereço 259 
Packet sent to sTX interruption!
lave 2 
Pedindo mesnagem de: 261 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 32 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 31 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Clk gate off - interruptHandler_NI_RX
Servico: 32 
Message request received from 33 
S1 - caso normal
buffer_map=-1    task_dest=32 
buffer_map=-1    task_dest=31 
buffer_map=-1    task_dest=33 
buffer_map=-1    task_dest=33 
Adicionando ao pendingReq
Received 100  flits from 0 
Pedindo mesnagem de: 260 
TX interruption!
Clk gate off - interruptHandler_NI_RX
Servico: 48 
Received 100  flits from 1 
