Quantum 1
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 125
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 126
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 127
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 128
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 129
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 130
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 131
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 132
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 133
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 134
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 135
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 136
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 137
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 138
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 139
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 140
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 141
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 142
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 143
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 144
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 145
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 146
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 147
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 148
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 149
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 150
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 151
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 152
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 153
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 154
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 155
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 156
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 157
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 158
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 159
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 160
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 161
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 162
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 163
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 164
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 165
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 166
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 167
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 168
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 169
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 170
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 171
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 172
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 173
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 174
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 175
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 176
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 177
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 178
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 179
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 180
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 181
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 17, 0, 0, 0, 0 
Quantum 182
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 17, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 17 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 17 
Router 7, 0, 0, 17, 0, 0 
Router 8, 0, 0, 17, 0, 0 
Quantum 183
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 8, 8, 0, 0, 0 
Router 1, 0, 8, 0, 0, 0 
Router 2, 0, 0, 0, 8, 0 
Router 3, 0, 0, 0, 0, 8 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 8, 0 
Router 6, 0, 0, 0, 0, 8 
Router 7, 0, 0, 8, 0, 0 
Router 8, 8, 0, 8, 0, 0 
Quantum 184
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 0, 0, 0, 0 
Router 1, 0, 0, 0, 0, 0 
Router 2, 0, 0, 0, 0, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 0, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
Router 8, 0, 0, 0, 0, 0 
Quantum 185
Routers , LOCAL , EAST , WEST , NORTH , SOUTH 
Router 0, 0, 17, 0, 0, 0 
Router 1, 0, 17, 0, 0, 0 
Router 2, 0, 0, 0, 17, 0 
Router 3, 0, 0, 0, 0, 0 
Router 4, 0, 0, 0, 0, 0 
Router 5, 0, 0, 0, 17, 0 
Router 6, 0, 0, 0, 0, 0 
Router 7, 0, 0, 0, 0, 0 
