spiralMatrix 0 - 0 
spiralMatrix 1 - 1 
spiralMatrix 2 - 2 
spiralMatrix 3 - 3 
spiralMatrix 4 - 4 
spiralMatrix 5 - 5 
spiralMatrix 6 - 261 
spiralMatrix 7 - 517 
spiralMatrix 8 - 773 
spiralMatrix 9 - 1029 
spiralMatrix 10 - 1285 
spiralMatrix 11 - 1284 
spiralMatrix 12 - 1283 
spiralMatrix 13 - 1282 
spiralMatrix 14 - 1281 
spiralMatrix 15 - 1280 
spiralMatrix 16 - 1024 
spiralMatrix 17 - 768 
spiralMatrix 18 - 512 
spiralMatrix 19 - 256 
spiralMatrix 20 - 257 
spiralMatrix 21 - 258 
spiralMatrix 22 - 259 
spiralMatrix 23 - 260 
spiralMatrix 24 - 516 
spiralMatrix 25 - 772 
spiralMatrix 26 - 1028 
spiralMatrix 27 - 1027 
spiralMatrix 28 - 1026 
spiralMatrix 29 - 1025 
spiralMatrix 30 - 769 
spiralMatrix 31 - 513 
spiralMatrix 32 - 514 
spiralMatrix 33 - 515 
spiralMatrix 34 - 771 
spiralMatrix 35 - 770 
Task0  mapped in processor 770 
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33677 32935 32559 32388 32334 32359 32430 32457 32932 32859 32513 32374 32345 32414 32611 32628 32545 32502 32397 32344 32347 32467 32554 32725 32346 32335 32322 32341 32321 32388 32590 33231 32233 32243 32286 32457 
84400 Counters: 43333  14564  3345  2016  28733  19496  17239  7677  13763  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33675 32933 32556 32385 32331 32356 32429 32455 32929 32855 32510 32371 32342 32412 32605 32628 32542 32499 32394 32342 32344 32463 32552 32724 32342 32332 32319 32338 32319 32386 32589 33230 32229 32239 32283 32455 
84400 Counters: 43320  14562  3345  2016  28733  19496  17237  7676  13747  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33672 32930 32553 32383 32329 32354 32427 32453 32926 32853 32507 32368 32340 32410 32608 32625 32538 32495 32391 32339 32342 32463 32551 32722 32339 32328 32316 32335 32316 32384 32587 33229 32226 32236 32280 32452 
84400 Counters: 43333  14564  3345  2016  28733  19496  17239  7677  13757  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33670 32927 32551 32380 32327 32352 32425 32452 32924 32849 32504 32366 32338 32409 32602 32625 32535 32492 32387 32336 32340 32459 32549 32721 32335 32325 32313 32333 32314 32382 32586 33228 32223 32233 32277 32450 
84400 Counters: 43320  14562  3345  2016  28733  19496  17237  7676  13759  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33668 32925 32548 32378 32325 32351 32423 32450 32921 32847 32501 32363 32336 32407 32605 32622 32532 32489 32385 32333 32337 32459 32547 32719 32332 32322 32310 32330 32312 32380 32585 33227 32220 32230 32274 32447 
84400 Counters: 43333  14564  3345  2016  28733  19496  17239  7677  13761  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33665 32922 32546 32375 32323 32349 32422 32448 32918 32843 32499 32361 32333 32405 32599 32622 32529 32486 32382 32331 32335 32455 32546 32718 32329 32319 32307 32327 32310 32379 32583 33226 32217 32227 32271 32446 
84400 Counters: 43318  14562  3345  2016  28733  19496  17237  7676  13763  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
2Pacote Recebido: 33663 32920 32543 32373 32321 32347 32420 32447 32915 32842 32496 32358 32331 32403 32602 32619 32526 32483 32379 32328 32333 32456 32544 32717 32325 32316 32304 32325 32308 32377 32582 33225 32214 32224 32269 32443 
84400 Counters: 43337  14564  3346  2016  28733  19496  17239  7677  13763  0  38  482  672  249328 
Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 0 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 1 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 2 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 0 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 3 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 2 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 3 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 1 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 4 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 4 5 
84400 Clk gate off - interruptHandler_NI_RX
Servico: 64 
Pacote recebido de 5 5 
86800 Clk gate off - interruptHandler_NI_RX
Servico: 80 
