Quantum 1
Routers, LOCAL, EAST, WEST, NORTH, SOUTH
Router 12, 0, 0, 0, 0, 0
Router 13, 0, 0, 0, 0, 0
Router 14, 0, 0, 0, 0, 0
Router 15, 0, 0, 0, 0, 0
Router 16, 0, 0, 0, 0, 0
Router 17, 0, 0, 0, 28, 0
Router 18, 0, 0, 0, 0, 0
Router 19, 0, 0, 0, 0, 0
Router 20, 0, 0, 0, 0, 0
Router 21, 0, 0, 0, 0, 0
Router 22, 0, 0, 0, 0, 0
Router 23, 0, 0, 0, 0, 0
Router 24, 0, 0, 0, 0, 0
Router 25, 0, 0, 0, 22, 0
Router 26, 0, 0, 0, 0, 0
Router 27, 0, 0, 0, 0, 0
Router 28, 0, 0, 0, 0, 0
Router 29, 0, 0, 0, 0, 0
Router 30, 0, 0, 0, 0, 0
Router 31, 0, 0, 0, 0, 0
Router 32, 0, 0, 0, 0, 0
Router 33, 16, 0, 0, 0, 0
Router 34, 0, 0, 0, 0, 0
Router 35, 0, 0, 0, 0, 0
Router 36, 0, 0, 0, 0, 0
Router 37, 0, 0, 0, 0, 0
Router 38, 0, 0, 0, 0, 0
Router 39, 0, 0, 0, 0, 0
Router 40, 0, 0, 0, 0, 0
Router 41, 0, 0, 0, 0, 0
Router 42, 0, 0, 0, 0, 0
Router 43, 0, 0, 0, 0, 0
Router 44, 0, 0, 0, 0, 0
Router 45, 0, 0, 0, 0, 0
Router 46, 0, 0, 0, 0, 0
Router 47, 0, 0, 0, 0, 0
Router 48, 0, 0, 0, 0, 0
Router 49, 0, 0, 0, 0, 0
Router 50, 0, 0, 0, 0, 0
Router 51, 0, 0, 0, 0, 0
Router 52, 0, 0, 0, 0, 0
Router 53, 0, 0, 0, 0, 0
Router 54, 0, 0, 0, 0, 0
Router 55, 0, 0, 0, 0, 0
Router 56, 0, 0, 0, 0, 0
Router 57, 0, 0, 0, 0, 0
Router 58, 0, 0, 0, 0, 0
Router 59, 0, 0, 0, 0, 0
Router 60, 0, 0, 0, 0, 0
Router 61, 0, 0, 0, 0, 0
Router 62, 0, 0, 0, 0, 0
Router 63, 0, 0, 0, 0, 0
Quantum 23
Routers, LOCAL, EAST, WEST, NORTH, SOUTH
Router 0, 104, 3504, 0, 0, 0
Router 1, 0, 1617, 0, 1892, 0
Router 2, 0, 0, 0, 1616, 0
Router 3, 0, 0, 0, 0, 0
Router 4, 0, 0, 0, 0, 0
Router 5, 0, 0, 0, 0, 0
Router 6, 0, 0, 0, 0, 0
Router 7, 0, 0, 0, 0, 0
Router 8, 0, 0, 0, 0, 104
Router 9, 0, 0, 0, 1898, 0
Router 10, 0, 0, 0, 1615, 0
Router 11, 0, 0, 0, 0, 0
Router 12, 0, 0, 0, 0, 0
Router 13, 0, 0, 0, 0, 0
Router 14, 0, 0, 0, 0, 0
Router 15, 0, 0, 0, 0, 0
Router 16, 0, 0, 0, 0, 91
Router 17, 0, 0, 0, 1904, 0
Router 18, 0, 0, 0, 1614, 0
Router 19, 0, 0, 0, 0, 0
Router 20, 0, 0, 0, 0, 0
Router 21, 0, 0, 0, 0, 0
Router 22, 0, 0, 0, 0, 0
Router 23, 0, 0, 0, 0, 0
Router 24, 0, 0, 0, 0, 91
Router 25, 0, 0, 13, 1910, 0
Router 26, 483, 0, 13, 1130, 0
Router 27, 0, 0, 0, 0, 0
Router 28, 0, 0, 0, 0, 0
Router 29, 0, 0, 0, 0, 0
Router 30, 0, 0, 0, 0, 0
Router 31, 0, 0, 0, 0, 0
Router 32, 0, 0, 0, 0, 78
Router 33, 467, 0, 26, 1449, 0
Router 34, 483, 0, 13, 646, 0
Router 35, 0, 0, 0, 0, 0
Router 36, 0, 0, 0, 0, 0
Router 37, 0, 0, 0, 0, 0
Router 38, 0, 0, 0, 0, 0
Router 39, 0, 0, 0, 0, 0
Router 40, 0, 0, 0, 0, 52
Router 41, 483, 0, 26, 966, 0
Router 42, 483, 0, 13, 162, 0
Router 43, 0, 0, 0, 0, 0
Router 44, 0, 0, 0, 0, 0
Router 45, 0, 0, 0, 0, 0
Router 46, 0, 0, 0, 0, 0
Router 47, 0, 0, 0, 0, 0
Router 48, 0, 0, 0, 0, 26
Router 49, 483, 0, 13, 483, 0
Router 50, 161, 0, 0, 0, 0
Router 51, 0, 0, 0, 0, 0
Router 52, 0, 0, 0, 0, 0
Router 53, 0, 0, 0, 0, 0
Router 54, 0, 0, 0, 0, 0
Router 55, 0, 0, 0, 0, 0
Router 56, 0, 0, 0, 0, 13
Router 57, 483, 0, 13, 0, 0
Router 58, 0, 0, 0, 0, 0
Router 59, 0, 0, 0, 0, 0
Router 60, 0, 0, 0, 0, 0
Router 61, 0, 0, 0, 0, 0
Router 62, 0, 0, 0, 0, 0
Router 63, 0, 0, 0, 0, 0
Quantum 24
Routers, LOCAL, EAST, WEST, NORTH, SOUTH
Router 0, 81, 3302, 0, 483, 0
Router 1, 0, 3297, 0, 0, 0
Router 2, 0, 2493, 0, 799, 0
Router 3, 0, 555, 0, 1932, 0
Router 4, 0, 0, 0, 549, 0
Router 5, 0, 0, 0, 0, 0
Router 6, 0, 0, 0, 0, 0
Router 7, 0, 0, 0, 0, 0
Router 8, 0, 0, 0, 483, 84
Router 9, 0, 0, 0, 0, 0
Router 10, 0, 0, 0, 800, 0
Router 11, 0, 0, 0, 1932, 0
Router 12, 0, 0, 0, 542, 0
Router 13, 0, 0, 0, 0, 0
Router 14, 0, 0, 0, 0, 0
Router 15, 0, 0, 0, 0, 0
Router 16, 483, 0, 0, 0, 90
Router 17, 0, 0, 0, 0, 0
Router 18, 0, 0, 0, 801, 0
Router 19, 0, 0, 0, 1932, 0
Router 20, 0, 0, 0, 536, 0
Router 21, 0, 0, 0, 0, 0
Router 22, 0, 0, 0, 0, 0
Router 23, 0, 0, 0, 0, 0
Router 24, 0, 0, 0, 0, 83
Router 25, 0, 0, 0, 0, 0
Router 26, 0, 0, 0, 802, 0
Router 27, 0, 0, 0, 1932, 0
Router 28, 0, 0, 0, 530, 0
Router 29, 0, 0, 0, 0, 0
Router 30, 0, 0, 0, 0, 0
Router 31, 0, 0, 0, 0, 0
Router 32, 0, 0, 0, 0, 90
Router 33, 0, 0, 13, 0, 0
Router 34, 0, 0, 13, 803, 0
Router 35, 483, 0, 13, 1449, 0
Router 36, 0, 0, 0, 524, 0
Router 37, 0, 0, 0, 0, 0
Router 38, 0, 0, 0, 0, 0
Router 39, 0, 0, 0, 0, 0
Router 40, 0, 0, 0, 0, 78
Router 41, 0, 0, 26, 0, 0
Router 42, 0, 0, 26, 804, 0
Router 43, 483, 0, 26, 966, 0
Router 44, 483, 0, 13, 35, 0
Router 45, 0, 0, 0, 0, 0
Router 46, 0, 0, 0, 0, 0
Router 47, 0, 0, 0, 0, 0
Router 48, 0, 0, 0, 0, 52
Router 49, 0, 0, 26, 0, 0
Router 50, 322, 0, 26, 483, 0
Router 51, 483, 0, 13, 483, 0
Router 52, 29, 0, 0, 0, 0
Router 53, 0, 0, 0, 0, 0
Router 54, 0, 0, 0, 0, 0
Router 55, 0, 0, 0, 0, 0
Router 56, 0, 0, 0, 0, 26
Router 57, 0, 0, 26, 0, 0
Router 58, 483, 0, 26, 0, 0
Router 59, 483, 0, 13, 0, 0
Router 60, 0, 0, 0, 0, 0
Router 61, 0, 0, 0, 0, 0
Router 62, 0, 0, 0, 0, 0
Router 63, 0, 0, 0, 0, 0
Quantum 25
Routers, LOCAL, EAST, WEST, NORTH, SOUTH
Router 0, 78, 2868, 0, 483, 0
Router 1, 0, 2391, 0, 483, 0
Router 2, 0, 2337, 0, 59, 0
Router 3, 0, 2343, 0, 0, 0
Router 4, 0, 1449, 0, 900, 0
Router 5, 0, 483, 0, 966, 0
Router 6, 0, 0, 0, 483, 0
Router 7, 0, 0, 0, 0, 0
Router 8, 0, 0, 0, 483, 78
Router 9, 483, 0, 12, 0, 0
Router 10, 0, 0, 0, 58, 0
Router 11, 0, 0, 0, 0, 0
Router 12, 0, 0, 0, 907, 0
Router 13, 0, 0, 0, 966, 0
Router 14, 0, 0, 0, 483, 0
Router 15, 0, 0, 0, 0, 0
Router 16, 0, 0, 0, 483, 72
Router 17, 0, 0, 0, 0, 0
Router 18, 57, 0, 0, 0, 0
Router 19, 0, 0, 0, 0, 0
Router 20, 0, 0, 0, 913, 0
Router 21, 0, 0, 0, 966, 0
Router 22, 0, 0, 0, 483, 0
Router 23, 0, 0, 0, 0, 0
Router 24, 483, 0, 0, 0, 72
Router 25, 0, 0, 0, 0, 0
Router 26, 0, 0, 0, 0, 0
Router 27, 0, 0, 0, 0, 0
Router 28, 0, 0, 0, 919, 0
Router 29, 0, 0, 0, 966, 0
Router 30, 0, 0, 0, 483, 0
Router 31, 0, 0, 0, 0, 0
Router 32, 0, 0, 0, 0, 66
Router 33, 0, 0, 0, 0, 0
Router 34, 0, 0, 0, 0, 0
Router 35, 0, 0, 0, 0, 0
Router 36, 0, 0, 0, 925, 0
Router 37, 0, 0, 0, 966, 0
Router 38, 0, 0, 0, 483, 0
Router 39, 0, 0, 0, 0, 0
Router 40, 0, 0, 0, 0, 65
Router 41, 0, 0, 0, 0, 0
Router 42, 0, 0, 0, 0, 0
Router 43, 0, 0, 0, 0, 0
Router 44, 0, 0, 0, 931, 0
Router 45, 0, 0, 0, 966, 0
Router 46, 0, 0, 0, 483, 0
Router 47, 0, 0, 0, 0, 0
Router 48, 0, 0, 0, 0, 65
Router 49, 0, 0, 26, 0, 0
Router 50, 0, 0, 26, 0, 0
Router 51, 0, 0, 26, 0, 0
Router 52, 454, 0, 26, 483, 0
Router 53, 483, 0, 13, 483, 0
Router 54, 0, 0, 0, 483, 0
Router 55, 0, 0, 0, 0, 0
Router 56, 0, 0, 0, 0, 39
Router 57, 0, 0, 39, 0, 0
Router 58, 0, 0, 39, 0, 0
Router 59, 0, 0, 39, 0, 0
Router 60, 483, 0, 39, 0, 0
Router 61, 483, 0, 26, 0, 0
Router 62, 483, 0, 13, 0, 0
Router 63, 0, 0, 0, 0, 0
Quantum 26
Routers, LOCAL, EAST, WEST, NORTH, SOUTH
Router 0, 78, 1907, 0, 1932, 0
Router 1, 29, 906, 0, 966, 0
Router 2, 0, 483, 0, 424, 0
Router 3, 0, 0, 0, 483, 0
Router 4, 0, 0, 0, 0, 0
Router 5, 0, 0, 0, 0, 0
Router 6, 0, 0, 0, 0, 0
Router 7, 0, 0, 0, 0, 0
Router 8, 0, 0, 0, 1932, 78
Router 9, 0, 0, 1, 966, 0
Router 10, 0, 0, 0, 425, 0
Router 11, 0, 0, 0, 483, 0
Router 12, 0, 0, 0, 0, 0
Router 13, 0, 0, 0, 0, 0
Router 14, 0, 0, 0, 0, 0
Router 15, 0, 0, 0, 0, 0
Router 16, 0, 0, 0, 1932, 71
Router 17, 483, 0, 19, 483, 0
Router 18, 426, 0, 13, 0, 0
Router 19, 0, 0, 0, 483, 0
Router 20, 0, 0, 0, 0, 0
Router 21, 0, 0, 0, 0, 0
Router 22, 0, 0, 0, 0, 0
Router 23, 0, 0, 0, 0, 0
Router 24, 0, 0, 0, 1932, 58
Router 25, 483, 0, 19, 0, 0
Router 26, 0, 0, 13, 0, 0
Router 27, 483, 0, 13, 0, 0
Router 28, 0, 0, 0, 0, 0
Router 29, 0, 0, 0, 0, 0
Router 30, 0, 0, 0, 0, 0
Router 31, 0, 0, 0, 0, 0
Router 32, 483, 0, 0, 1449, 38
Router 33, 0, 0, 0, 0, 0
Router 34, 0, 0, 0, 0, 0
Router 35, 0, 0, 0, 0, 0
Router 36, 0, 0, 0, 0, 0
Router 37, 0, 0, 0, 0, 0
Router 38, 0, 0, 0, 0, 0
Router 39, 0, 0, 0, 0, 0
Router 40, 483, 0, 0, 966, 31
Router 41, 0, 0, 0, 0, 0
Router 42, 0, 0, 0, 0, 0
Router 43, 0, 0, 0, 0, 0
Router 44, 0, 0, 0, 0, 0
Router 45, 0, 0, 0, 0, 0
Router 46, 0, 0, 0, 0, 0
Router 47, 0, 0, 0, 0, 0
Router 48, 483, 0, 0, 483, 25
Router 49, 0, 0, 0, 0, 0
Router 50, 0, 0, 0, 0, 0
Router 51, 0, 0, 0, 0, 0
Router 52, 0, 0, 0, 0, 0
Router 53, 0, 0, 0, 0, 0
Router 54, 0, 0, 0, 0, 0
Router 55, 0, 0, 0, 0, 0
Router 56, 483, 0, 0, 0, 13
Router 57, 0, 0, 0, 0, 0
Router 58, 0, 0, 0, 0, 0
Router 59, 0, 0, 0, 0, 0
Router 60, 0, 0, 0, 0, 0
Router 61, 0, 0, 0, 0, 0
Router 62, 0, 0, 0, 0, 0
Router 63, 0, 0, 0, 0, 0
Quantum 27
Routers, LOCAL, EAST, WEST, NORTH, SOUTH
Router 0, 78, 3426, 0, 0, 0
Router 1, 455, 2971, 13, 0, 0
Router 2, 0, 2965, 0, 0, 0
Router 3, 0, 2477, 0, 484, 0
Router 4, 0, 1508, 0, 968, 0
Router 5, 0, 968, 0, 539, 0
Router 6, 0, 484, 0, 484, 0
Router 7, 0, 0, 0, 484, 0
Router 8, 0, 0, 0, 0, 65
Router 9, 0, 0, 25, 0, 0
Router 10, 0, 0, 32, 0, 0
Router 11, 0, 0, 38, 484, 0
Router 12, 484, 0, 44, 484, 0
Router 13, 484, 0, 37, 54, 0
Router 14, 484, 0, 26, 0, 0
Router 15, 484, 0, 13, 0, 0
Router 16, 0, 0, 0, 0, 46
Router 17, 0, 0, 19, 0, 0
Router 18, 0, 0, 19, 0, 0
Router 19, 484, 0, 25, 0, 0
Router 20, 484, 0, 13, 0, 0
Router 21, 53, 0, 0, 0, 0
Router 22, 0, 0, 0, 0, 0
Router 23, 0, 0, 0, 0, 0
Router 24, 0, 0, 0, 0, 26
Router 25, 0, 0, 7, 0, 0
Router 26, 0, 0, 0, 0, 0
Router 27, 0, 0, 0, 0, 0
Router 28, 0, 0, 0, 0, 0
Router 29, 0, 0, 0, 0, 0
Router 30, 0, 0, 0, 0, 0
Router 31, 0, 0, 0, 0, 0
Router 32, 0, 0, 0, 0, 12
Router 33, 0, 0, 0, 0, 0
Router 34, 0, 0, 0, 0, 0
Router 35, 0, 0, 0, 0, 0
Router 36, 0, 0, 0, 0, 0
Router 37, 0, 0, 0, 0, 0
Router 38, 0, 0, 0, 0, 0
Router 39, 0, 0, 0, 0, 0
Router 40, 0, 0, 0, 0, 8
Router 41, 0, 0, 0, 0, 0
Router 42, 0, 0, 0, 0, 0
Router 43, 0, 0, 0, 0, 0
Router 44, 0, 0, 0, 0, 0
Router 45, 0, 0, 0, 0, 0
Router 46, 0, 0, 0, 0, 0
Router 47, 0, 0, 0, 0, 0
Router 48, 0, 0, 0, 0, 1
Router 49, 0, 0, 0, 0, 0
Router 50, 0, 0, 0, 0, 0
Router 51, 0, 0, 0, 0, 0
Router 52, 0, 0, 0, 0, 0
Router 53, 0, 0, 0, 0, 0
Router 54, 0, 0, 0, 0, 0
Router 55, 0, 0, 0, 0, 0
Router 56, 0, 0, 0, 0, 0
Router 57, 0, 0, 0, 0, 0
Router 58, 0, 0, 0, 0, 0
Router 59, 0, 0, 0, 0, 0
Router 60, 0, 0, 0, 0, 0
Router 61, 0, 0, 0, 0, 0
Router 62, 0, 0, 0, 0, 0
Router 63, 0, 0, 0, 0, 0
Quantum 28
Routers, LOCAL, EAST, WEST, NORTH, SOUTH
Router 0, 78, 3872, 0, 0, 0
Router 1, 0, 3872, 13, 0, 0
Router 2, 484, 3388, 13, 0, 0
Router 3, 0, 3386, 0, 0, 0
Router 4, 0, 2897, 0, 484, 0
Router 5, 0, 1936, 0, 956, 0
Router 6, 0, 968, 0, 968, 0
Router 7, 0, 0, 0, 968, 0
Router 8, 0, 0, 0, 0, 65
Router 9, 0, 0, 27, 0, 0
Router 10, 0, 0, 20, 0, 0
Router 11, 0, 0, 14, 0, 0
Router 12, 0, 0, 8, 484, 0
Router 13, 0, 0, 2, 950, 0
Router 14, 0, 0, 0, 968, 0
Router 15, 0, 0, 0, 968, 0
Router 16, 0, 0, 0, 0, 32
Router 17, 0, 0, 19, 0, 0
Router 18, 0, 0, 18, 0, 0
Router 19, 0, 0, 18, 0, 0
Router 20, 0, 0, 23, 484, 0
Router 21, 431, 0, 29, 513, 0
Router 22, 484, 0, 22, 484, 0
Router 23, 484, 0, 13, 484, 0
Router 24, 0, 0, 0, 0, 14
Router 25, 0, 0, 12, 0, 0
Router 26, 0, 0, 18, 0, 0
Router 27, 0, 0, 24, 0, 0
Router 28, 484, 0, 30, 0, 0
Router 29, 484, 0, 24, 22, 0
Router 30, 484, 0, 17, 0, 0
Router 31, 484, 0, 10, 0, 0
Router 32, 0, 0, 0, 0, 2
Router 33, 0, 0, 0, 0, 0
Router 34, 0, 0, 0, 0, 0
Router 35, 0, 0, 0, 0, 0
Router 36, 0, 0, 0, 0, 0
Router 37, 16, 0, 0, 0, 0
Router 38, 0, 0, 0, 0, 0
Router 39, 0, 0, 0, 0, 0
Router 40, 0, 0, 0, 0, 0
Router 41, 0, 0, 0, 0, 0
Router 42, 0, 0, 0, 0, 0
Router 43, 0, 0, 0, 0, 0
Router 44, 0, 0, 0, 0, 0
Router 45, 0, 0, 0, 0, 0
Router 46, 0, 0, 0, 0, 0
Router 47, 0, 0, 0, 0, 0
Router 48, 0, 0, 0, 0, 0
Router 49, 0, 0, 0, 0, 0
Router 50, 0, 0, 0, 0, 0
Router 51, 0, 0, 0, 0, 0
Router 52, 0, 0, 0, 0, 0
Router 53, 0, 0, 0, 0, 0
Router 54, 0, 0, 0, 0, 0
Router 55, 0, 0, 0, 0, 0
Router 56, 0, 0, 0, 0, 0
Router 57, 0, 0, 0, 0, 0
Router 58, 0, 0, 0, 0, 0
Router 59, 0, 0, 0, 0, 0
Router 60, 0, 0, 0, 0, 0
Router 61, 0, 0, 0, 0, 0
Router 62, 0, 0, 0, 0, 0
Router 63, 0, 0, 0, 0, 0
Quantum 29
Routers, LOCAL, EAST, WEST, NORTH, SOUTH
Router 0, 78, 3363, 0, 0, 0
Router 1, 0, 3362, 0, 0, 0
Router 2, 0, 3362, 0, 0, 0
Router 3, 29, 3333, 0, 0, 0
Router 4, 0, 3339, 0, 0, 0
Router 5, 0, 2904, 0, 441, 0
Router 6, 0, 1452, 0, 1452, 0
Router 7, 0, 0, 0, 1452, 0
Router 8, 0, 0, 0, 0, 78
Router 9, 0, 0, 0, 0, 0
Router 10, 0, 0, 0, 0, 0
Router 11, 0, 0, 0, 0, 0
Router 12, 0, 0, 0, 0, 0
Router 13, 0, 0, 0, 448, 0
Router 14, 0, 0, 0, 1452, 0
Router 15, 0, 0, 0, 1452, 0
Router 16, 0, 0, 0, 0, 78
Router 17, 0, 0, 34, 0, 0
Router 18, 0, 0, 28, 0, 0
Router 19, 0, 0, 22, 0, 0
Router 20, 0, 0, 16, 0, 0
Router 21, 0, 0, 10, 455, 0
Router 22, 0, 0, 4, 1452, 0
Router 23, 0, 0, 0, 1452, 0
Router 24, 0, 0, 0, 0, 38
Router 25, 0, 0, 25, 0, 0
Router 26, 0, 0, 25, 0, 0
Router 27, 0, 0, 25, 0, 0
Router 28, 0, 0, 22, 0, 0
Router 29, 0, 0, 15, 462, 0
Router 30, 0, 0, 9, 1452, 0
Router 31, 0, 0, 3, 1452, 0
Router 32, 0, 0, 0, 0, 19
Router 33, 0, 0, 17, 0, 0
Router 34, 0, 0, 23, 0, 0
Router 35, 0, 0, 29, 0, 0
Router 36, 0, 0, 32, 0, 0
Router 37, 468, 0, 38, 0, 0
Router 38, 484, 0, 26, 968, 0
Router 39, 484, 0, 13, 968, 0
Router 40, 0, 0, 0, 0, 12
Router 41, 0, 0, 18, 0, 0
Router 42, 0, 0, 25, 0, 0
Router 43, 0, 0, 26, 0, 0
Router 44, 0, 0, 26, 0, 0
Router 45, 0, 0, 26, 0, 0
Router 46, 484, 0, 26, 484, 0
Router 47, 484, 0, 13, 484, 0
Router 48, 0, 0, 0, 0, 7
Router 49, 0, 0, 13, 0, 0
Router 50, 0, 0, 20, 0, 0
Router 51, 0, 0, 26, 0, 0
Router 52, 0, 0, 26, 0, 0
Router 53, 0, 0, 26, 0, 0
Router 54, 484, 0, 26, 0, 0
Router 55, 484, 0, 13, 0, 0
Router 56, 0, 0, 0, 0, 0
Router 57, 0, 0, 0, 0, 0
Router 58, 0, 0, 0, 0, 0
Router 59, 0, 0, 0, 0, 0
Router 60, 0, 0, 0, 0, 0
Router 61, 0, 0, 0, 0, 0
Router 62, 0, 0, 0, 0, 0
Router 63, 0, 0, 0, 0, 0
Quantum 30
Routers, LOCAL, EAST, WEST, NORTH, SOUTH
Router 0, 78, 3822, 0, 0, 0
Router 1, 0, 3828, 32, 0, 0
Router 2, 0, 3353, 38, 480, 0
Router 3, 455, 2904, 44, 0, 0
Router 4, 484, 1936, 37, 484, 0
Router 5, 484, 968, 30, 484, 0
Router 6, 484, 484, 24, 0, 0
Router 7, 484, 0, 13, 0, 0
Router 8, 0, 0, 0, 0, 52
Router 9, 0, 0, 0, 0, 0
Router 10, 479, 0, 0, 0, 0
Router 11, 0, 0, 0, 0, 0
Router 12, 0, 0, 0, 484, 0
Router 13, 0, 0, 0, 484, 0
Router 14, 0, 0, 0, 0, 0
Router 15, 0, 0, 0, 0, 0
Router 16, 0, 0, 0, 0, 52
Router 17, 0, 0, 0, 0, 0
Router 18, 0, 0, 0, 0, 0
Router 19, 0, 0, 0, 0, 0
Router 20, 0, 0, 0, 484, 0
Router 21, 0, 0, 0, 484, 0
Router 22, 0, 0, 0, 0, 0
Router 23, 0, 0, 0, 0, 0
Router 24, 0, 0, 0, 0, 52
Router 25, 0, 0, 15, 0, 0
Router 26, 0, 0, 9, 0, 0
Router 27, 0, 0, 3, 0, 0
Router 28, 0, 0, 0, 484, 0
Router 29, 0, 0, 0, 484, 0
Router 30, 0, 0, 0, 0, 0
Router 31, 0, 0, 0, 0, 0
Router 32, 0, 0, 0, 0, 31
Router 33, 0, 0, 14, 0, 0
Router 34, 0, 0, 15, 0, 0
Router 35, 0, 0, 15, 0, 0
Router 36, 484, 0, 18, 0, 0
Router 37, 0, 0, 1, 484, 0
Router 38, 0, 0, 0, 0, 0
Router 39, 0, 0, 0, 0, 0
Router 40, 0, 0, 0, 0, 18
Router 41, 0, 0, 5, 0, 0
Router 42, 0, 0, 4, 0, 0
Router 43, 0, 0, 9, 0, 0
Router 44, 0, 0, 13, 0, 0
Router 45, 484, 0, 13, 0, 0
Router 46, 0, 0, 0, 0, 0
Router 47, 0, 0, 0, 0, 0
Router 48, 0, 0, 0, 0, 12
Router 49, 0, 0, 12, 0, 0
Router 50, 0, 0, 6, 0, 0
Router 51, 0, 0, 0, 0, 0
Router 52, 0, 0, 0, 0, 0
Router 53, 0, 0, 0, 0, 0
Router 54, 0, 0, 0, 0, 0
Router 55, 0, 0, 0, 0, 0
Router 56, 0, 0, 0, 0, 0
Router 57, 0, 0, 0, 0, 0
Router 58, 0, 0, 0, 0, 0
Router 59, 0, 0, 0, 0, 0
Router 60, 0, 0, 0, 0, 0
Router 61, 0, 0, 0, 0, 0
Router 62, 0, 0, 0, 0, 0
Router 63, 0, 0, 0, 0, 0
Quantum 31
Routers, LOCAL, EAST, WEST, NORTH, SOUTH
Router 0, 78, 486, 0, 0, 0
Router 1, 0, 487, 33, 0, 0
Router 2, 0, 484, 27, 4, 0
Router 3, 0, 0, 21, 484, 0
Router 4, 0, 0, 15, 0, 0
Router 5, 0, 0, 9, 0, 0
Router 6, 0, 0, 2, 0, 0
Router 7, 0, 0, 0, 0, 0
Router 8, 0, 0, 0, 0, 39
Router 9, 0, 0, 25, 0, 0
Router 10, 5, 0, 26, 0, 0
Router 11, 484, 0, 13, 0, 0
Router 12, 0, 0, 0, 0, 0
Router 13, 0, 0, 0, 0, 0
Router 14, 0, 0, 0, 0, 0
Router 15, 0, 0, 0, 0, 0
Router 16, 0, 0, 0, 0, 20
Router 17, 0, 0, 0, 0, 0
Router 18, 0, 0, 0, 0, 0
Router 19, 0, 0, 0, 0, 0
Router 20, 0, 0, 0, 0, 0
Router 21, 0, 0, 0, 0, 0
Router 22, 0, 0, 0, 0, 0
Router 23, 0, 0, 0, 0, 0
Router 24, 0, 0, 0, 0, 20
Router 25, 0, 0, 0, 0, 0
Router 26, 0, 0, 0, 0, 0
Router 27, 0, 0, 0, 0, 0
Router 28, 0, 0, 0, 0, 0
Router 29, 0, 0, 0, 0, 0
Router 30, 0, 0, 0, 0, 0
Router 31, 0, 0, 0, 0, 0
Router 32, 0, 0, 0, 0, 20
Router 33, 0, 0, 13, 0, 0
Router 34, 0, 0, 12, 0, 0
Router 35, 0, 0, 8, 0, 0
Router 36, 0, 0, 2, 0, 0
Router 37, 0, 0, 0, 0, 0
Router 38, 0, 0, 0, 0, 0
Router 39, 0, 0, 0, 0, 0
Router 40, 0, 0, 0, 0, 8
Router 41, 0, 0, 8, 0, 0
Router 42, 0, 0, 8, 0, 0
Router 43, 0, 0, 4, 0, 0
Router 44, 0, 0, 0, 0, 0
Router 45, 0, 0, 0, 0, 0
Router 46, 0, 0, 0, 0, 0
Router 47, 0, 0, 0, 0, 0
Router 48, 0, 0, 0, 0, 0
Router 49, 0, 0, 0, 0, 0
Router 50, 0, 0, 0, 0, 0
Router 51, 0, 0, 0, 0, 0
Router 52, 0, 0, 0, 0, 0
Router 53, 0, 0, 0, 0, 0
Router 54, 0, 0, 0, 0, 0
Router 55, 0, 0, 0, 0, 0
Router 56, 0, 0, 0, 0, 0
Router 57, 0, 0, 0, 0, 0
Router 58, 0, 0, 0, 0, 0
Router 59, 0, 0, 0, 0, 0
Router 60, 0, 0, 0, 0, 0
Router 61, 0, 0, 0, 0, 0
Router 62, 0, 0, 0, 0, 0
Router 63, 0, 0, 0, 0, 0
Quantum 32
Routers, LOCAL, EAST, WEST, NORTH, SOUTH
Router 0, 75, 0, 0, 0, 0
Router 1, 0, 0, 0, 0, 0
Router 2, 0, 0, 0, 0, 0
Router 3, 0, 0, 0, 0, 0
Router 4, 0, 0, 0, 0, 0
Router 5, 0, 0, 0, 0, 0
Router 6, 0, 0, 0, 0, 0
Router 7, 0, 0, 0, 0, 0
Router 8, 0, 0, 0, 0, 72
Router 9, 0, 0, 1, 0, 0
Router 10, 0, 0, 0, 0, 0
Router 11, 0, 0, 0, 0, 0
Router 12, 0, 0, 0, 0, 0
Router 13, 0, 0, 0, 0, 0
Router 14, 0, 0, 0, 0, 0
Router 15, 0, 0, 0, 0, 0
Router 16, 0, 0, 0, 0, 59
Router 17, 0, 0, 0, 0, 0
Router 18, 0, 0, 0, 0, 0
Router 19, 0, 0, 0, 0, 0
Router 20, 0, 0, 0, 0, 0
Router 21, 0, 0, 0, 0, 0
Router 22, 0, 0, 0, 0, 0
Router 23, 0, 0, 0, 0, 0
Router 24, 0, 0, 0, 0, 53
Router 25, 0, 0, 0, 0, 0
Router 26, 0, 0, 0, 0, 0
Router 27, 0, 0, 0, 0, 0
Router 28, 0, 0, 0, 0, 0
Router 29, 0, 0, 0, 0, 0
Router 30, 0, 0, 0, 0, 0
Router 31, 0, 0, 0, 0, 0
Router 32, 0, 0, 0, 0, 47
Router 33, 0, 0, 8, 0, 0
Router 34, 0, 0, 2, 0, 0
Router 35, 0, 0, 0, 0, 0
Router 36, 0, 0, 0, 0, 0
Router 37, 0, 0, 0, 0, 0
Router 38, 0, 0, 0, 0, 0
Router 39, 0, 0, 0, 0, 0
Router 40, 0, 0, 0, 0, 27
Router 41, 0, 0, 8, 0, 0
Router 42, 0, 0, 2, 0, 0
Router 43, 0, 0, 0, 0, 0
Router 44, 0, 0, 0, 0, 0
Router 45, 0, 0, 0, 0, 0
Router 46, 0, 0, 0, 0, 0
Router 47, 0, 0, 0, 0, 0
Router 48, 0, 0, 0, 0, 7
